artist id,artist name,id,key,energy,liveness,tempo,speechiness,acousticness,instrumentalness,mode,time signature,duration,loudness,audio md5,valence,danceability,title,
ARLMXEA1187B9A7D04,R. Kelly,SOKUNAW13738CCA3C9,4,0.178412,0.17197,120.072,0.03355,0.080168,4.7e-05,0,4,263.47057,-17.14,eb8905a345504755d42b2e9f982727bc,0.240672,0.732214,I Can't Sleep Baby,
She s Playing Hard To Get,Hi-Five, unable to get info
Lover Boy,Billy Ocean, unable to get info
There ll Be Sad Songs ,Billy Ocean, unable to get info
ARBQFU91187B9A6D5B,Billy Ocean,SORLFAU145FCC3911E,4,0.712795,0.338669,91.719,0.049535,0.434588,0.0,1,3,245.64,-10.714,28ec00f6715ffadbce5d67453451d7c7,0.907497,0.734082,When The Going Gets Tough& The Tough Get Going,
ARUXAS61187FB52DF1,Joe,SOWDEMK133EB4E1609,6,0.770258,0.958196,139.465,0.239576,0.420234,3.4e-05,1,4,379.82621,-5.695,a844893fd9c0fc35e8e29748382bfe2b,0.62106,0.398395,I Wanna Know,
I m Your Angel,R. Kelly, unable to get info
"Get Outta My Dreams, Get Into My Car", unable to get info
ARWK5QH1187B9A9B7F,Justin Timberlake,SOFDYQR13D2945B589,9,0.97318,0.082355,129.994,0.043702,0.000511,0.711488,1,4,348.18567,-6.274,693515e58bf3d300ef1eb3aa0e84204e,0.620791,0.697388,Rock Your Body,
ARLMXEA1187B9A7D04,R. Kelly,SOUQKEQ144BE0CB42D,10,0.316861,0.065549,66.494,0.102222,0.36474,0.0,0,4,198.82667,-10.058,,0.73524,0.802563,Ignition,
ARLMXEA1187B9A7D04,R. Kelly,SOUKELS12AF729FDB9,6,0.545429,0.10139,119.903,0.049059,0.64353,0.0,1,4,249.71955,-6.862,e57c441154284829dec6a652aaf4d55b,0.84883,0.714515,You Remind Me of Something,
ARLMXEA1187B9A7D04,R. Kelly,SOKRVDI144BE0D47DB,4,0.481735,0.304886,130.14,0.035653,0.109152,0.0,1,4,240.34621,-7.354,a87afbc92a9cbb367e92df1b56caacda,0.645555,0.67182,Bump N' Grind,
ARWK5QH1187B9A9B7F,Justin Timberlake,SOINKOD13BBC348976,1,0.626222,0.285557,127.001,0.059326,0.000304,0.334609,1,4,395.15383,-14.063,fbfeb877788f6a8cf65a1b879a7478ce,0.562309,0.68625,Cry Me A River,
AR3JMC51187B9AE49D,Backstreet Boys,SOIJULT13777997DE4,1,0.52327,0.177141,100.019,0.055775,0.449314,0.0,1,4,227.98621,-9.797,5fa1f91f2152434e10861ecf6e721d69,0.655207,0.616461,All I Have To Give,
AR3JMC51187B9AE49D,Backstreet Boys,SOMYYQM12C0DD04B6C,11,0.47532,0.100215,85.701,0.092127,0.293815,0.207114,0,3,180.58404,-19.699,59eb9910f4bd30075b758230b8977e2f,0.969811,0.658342,QUIT PLAYING GAMES (With My Heart) Remix,
Girlfriend,'N Sync, unable to get info
It s Gonna Be Me,N Sync, unable to get info
ARUXAS61187FB52DF1,Joe,SOVHINU1373FF19831,2,0.615485,0.354729,86.35,0.047015,0.079846,0.0,0,4,223.05288,-7.625,72a2d03a0a04d6e63455b69da85ba20b,0.480956,0.492905,Stutter,
ARX5QKE1187B9B0AD3,Samantha Fox,SOIIFJD12AB01821A2,5,0.940302,0.047464,125.005,0.046855,0.006526,0.004626,0,4,235.82621,-4.301,4c8881fc9abafb7cf8f2d24d018c991b,0.967728,0.680035,Touch Me 2007,
ARMPAT21187B99F9C6,Hi-Five,SONTNZM13F65467A6C,1,0.558719,0.423161,103.911,0.033219,0.086897,0.057548,1,4,148.11383,-10.319,8feb61fd76d71b5e45f2e4d8cd12d530,0.678965,0.737589,I Like the Way,
Summertime,D.J. Jazzy Jeff, unable to get info
AR03BDP1187FB5B324,Britney Spears,SOVENDM1366E748ABB,0,0.804167,0.023322,117.957,0.049261,0.015312,0.000714,0,4,207.06621,-8.072,39ef4e99b806b27869ba54e4ff6afa08,0.82779,0.824615,...Baby One More Time,
ARBQFU91187B9A6D5B,Billy Ocean,SOAMJEB14490C841EC,10,0.57704,0.105616,129.699,0.030238,0.067493,3.8e-05,0,4,227.17288,-3.482,18500c8015a11b8c4ecb17bbd0642b83,0.250136,0.447285,Suddenly,
ARZUWUC1187FB54557,Silk,SOIKHKG1313439482A,4,0.965851,0.726458,135.961,0.081043,0.222564,0.001058,0,4,328.78621,-3.96,d25f8261086b15cd7ecb340524b4c888,0.382126,0.611643,Freak Me,
ART62WC1187FB47E80,Jim Jones,SODPFDQ14C1B7BA6B0,2,0.80312,0.276067,94.593,0.253716,0.164738,1.7e-05,1,4,188.46667,-7.304,,0.474747,0.677557,We Fly High Ballin,
ARS2Y7C1187FB52D25,Ray J,SOODHYO13B1C886F88,5,0.291118,0.155806,87.738,0.139729,0.240148,0.0,0,4,167.78404,-18.427,e9b41c6d68bd98bfa1b13c448f1d38c1,0.9608,0.71452,Sexy Can I,
ARSOYIA11F4C842DA4,Stevie B,SOHJZVJ12A6D4FC409,10,0.675107,0.058789,90.001,0.07784,0.005303,0.006029,0,4,264.33288,-5.857,87426850ad65fcd21fc59832bd65582c,0.846197,0.724723,Because I Love You,
ARZSKZU1187FB4CE1E,TLC,SOYUMPV144BE025F35,5,0.443367,0.218568,189.08,0.033273,0.203997,0.001066,0,3,303.95955,-9.051,2f903d3b8bf1310c8bc12f3c1898f850,0.371857,0.516618,Red Light Special,
ARAEX7Y1187FB42D36,Toni Braxton,SOKDUVI144BD25E806,10,0.554625,0.067931,92.126,0.036937,0.010481,1.2e-05,0,4,267.4,-9.167,,0.893867,0.847734,You're Makin' Me High,
ARZSKZU1187FB4CE1E,TLC,SOQVCTI13D3EC87008,0,0.865331,0.261487,117.001,0.051622,0.081441,0.002675,1,4,239.86621,-5.502,53033015603b8ded5c93281ffb930e9b,0.760031,0.753812,Unpretty,
AR28PJ31187B990E80,The Tony Rich Project,SONUMUI144BE0F9CCE,5,0.428895,0.103858,88.028,0.030084,0.535278,5e-06,1,4,306.93288,-9.512,446c5db8e093fd3766a79fa80a6fdbdd,0.243624,0.727386,Nobody Knows,
ARPDVPJ1187B9ADBE9,Usher,SORPVYU13E9062A609,8,0.379438,0.160247,119.923,0.141913,0.33752,0.0,1,4,267.64803,-11.354,38ab6e8640cd470e9d9175e3ac87d7be,0.742511,0.798804,Burn,
ARPDVPJ1187B9ADBE9,Usher,SOOKGNN144C889A806,7,0.726101,0.863585,93.142,0.10079,0.036585,0.0,0,4,217.09288,-9.517,09e0ca423655627d3f9406b42d0170f3,0.551544,0.600146,My Way,
ARZSKZU1187FB4CE1E,TLC,SOSRDNY13E9063FD11,1,0.699594,0.111963,81.667,0.093683,0.084118,0.715984,1,4,320.30404,-13.628,958b04ae606b6b4035014937d7af2670,0.653955,0.510764,Diggin' On You,
AR3MSAN1187B98F06B,OutKast,SOKUCVG14677196AD3,4,0.734237,0.086754,95.013,0.3042,0.073545,0.0,0,4,245.57379,-8.227,103bf4de6fb856e7c177e1fdd4f6bb3f,0.643208,0.814841,Ms. Jackson,
ARZSKZU1187FB4CE1E,TLC,SOODJKY144BE60CE79,5,0.480547,0.071947,92.956,0.038982,0.025953,1e-06,0,4,268.1,-9.489,,0.808458,0.790298,Creep,
Most Girls,Pink, unable to get info
ARPDVPJ1187B9ADBE9,Usher,SOYFEKH135C2C659F3,1,0.483909,0.226822,138.082,0.377232,0.225579,0.0,1,4,268.93288,-10.344,5bf1f3df1254c678dfdcf9d45d0c0fd3,0.638427,0.838972,Confessions Part II Remix,
Nice & Slow,Usher, unable to get info
ARPDVPJ1187B9ADBE9,Usher,SOUCCZY135CB03A4DA,5,0.528102,0.202461,172.855,0.243034,0.192599,0.0,1,4,210.92961,-7.469,5478083b073b43302adf832b7e689fc1,0.668946,0.533464,My Boo,
He Wasn t Man Enough,Toni Braxton, unable to get info
ARZSKZU1187FB4CE1E,TLC,SOEQCQC13593B640EB,8,0.653344,0.044675,185.956,0.179548,0.033453,0.001046,0,4,183.83955,-5.611,de14a18a17cf0323f55b6d1575f74ee9,0.503831,0.609163,No Scrubs,
ARPDVPJ1187B9ADBE9,Usher,SOUUHKE1373D11CECA,6,0.54411,0.303268,164.217,0.080792,0.020456,0.123599,1,4,191.33197,-18.858,781cf39126f68db828be18cd82dbc776,0.62237,0.419632,You Make Me Wanna,
ARZSKZU1187FB4CE1E,TLC,SOYRLYZ13D524558E9,11,0.743208,0.065629,92.132,0.036913,0.027998,0.003989,0,4,180.40118,-4.236,902d53d71171e00f28d21473d5c94948,0.871554,0.764981,Baby-Baby-Baby,
ARAEX7Y1187FB42D36,Toni Braxton,SOLUPCM144BD2603E8,0,0.663166,0.098912,77.011,0.037504,0.061974,0.0,1,4,269.05333,-6.747,,0.276013,0.683459,Breathe Again,
ARAEX7Y1187FB42D36,Toni Braxton,SOXXCWQ13F3FAA7AA4,2,0.537996,0.278092,109.954,0.026546,0.756584,3e-06,0,4,263.82621,-4.818,e8340aa58a50346bc44aa4df6dae6504,0.163651,0.599121,Un-Break My Heart,
ARZSKZU1187FB4CE1E,TLC,SOOLUTM142CB320EC6,8,0.486479,0.054232,171.791,0.088737,0.051917,9e-06,1,4,282.47955,-5.602,19f9d6fbb3fbae6fb8887e2d67d9b49d,0.814049,0.756788,Waterfalls,
ARQWJK41187FB47D80,Gnarls Barkley,SOQCLXQ1392B183B3F,0,0.29409,0.104241,114.244,0.043279,0.021657,0.11237,0,4,171.31057,-18.425,0ca8a057ae5def027df64d5e34faf7f0,0.582481,0.850301,Crazy,
ARKFGBQ1187FB378BF,Edwin McCain,SOSTHIX145E2639BA4,11,0.258446,0.783835,92.024,0.038351,0.67908,0.0,1,4,297.58649,-15.918,4ddca2f0792a08c9aa3b2aa950b070d4,0.434692,0.430181,I'll Be,
ARGMGHN1187B9B4213,Gym Class Heroes,SOFSSZS13A94C0297F,9,0.347497,0.267816,81.397,0.051214,0.596985,0.0,1,4,228.88444,-16.822,d940bec813a20b1c27939e53bfea83b9,0.904748,0.664806,Cupid's Chokehold,
AR4JOEZ1187B9AE99A,Kid Rock,SOSDMMJ132C061E948,7,0.718553,0.977246,97.367,0.036014,0.210314,0.024575,1,4,369.87955,-5.528,8da3bcf3c0810ef9bc293d3a5040296f,0.219594,0.436331,Picture (feat. Gretchen Wilson) [Live],
I ll Be,Edwin McCain, unable to get info
ARVLXWP1187FB5B94A,matchbox twenty,SODCVLP135BFC251CE,9,0.643415,0.124659,110.007,0.028066,0.511843,1e-06,1,4,274.94667,-7.219,,0.368353,0.557803,If You're Gone,
ARW5IF01187B9AEA98,Sugar Ray,SOKXJPZ12AF729D6DD,8,0.67975,0.083517,109.916,0.037001,0.089004,0.002341,1,4,219.86621,-4.547,a7f3af833175fc5d1fcf252441072acb,0.973962,0.83351,Every Morning,
ARVLXWP1187FB5B94A,matchbox twenty,SOMGOSC1315CD4A64F,6,0.829266,0.369132,95.46,0.039243,0.046732,3e-06,0,4,256.13288,-6.839,7e1809d4537323637fb46ffdfce85545,0.52301,0.521919,Bent,
AR30R5E1187B9AD78A,Whitney Houston,SOGJDZQ144BDF2A270,4,0.30627,0.159085,168.466,0.040839,0.333138,2e-06,1,5,269.53333,-9.323,,0.103875,0.229106,I Will Always Love You,
AR4Z34L1187B9B42EE,Tag Team,SOFCCMN135CC62749C,4,0.499819,0.264279,129.45,0.10397,0.008656,0.0,0,4,218.98667,-11.401,,0.522025,0.822346,Whoomp!,
Summer Girls,LFO, unable to get info
Stay,Shakespear s Sister, unable to get info
ARAS3371187FB4CFB0,All Saints,SOFNSIX137391788EB,1,0.423548,0.08246,134.283,0.031864,0.774881,0.0,1,4,232.94667,-7.127,,0.302999,0.739414,Never Ever,
ARWILYB1187FB37DFE,Bananarama,SOGIZLU14930CC4F55,7,0.565065,0.221666,106.14,0.030689,0.603664,0.374611,1,4,196.38667,-11.703,,0.840669,0.748886,I Heard a Rumour,
ARWILYB1187FB37DFE,Bananarama,SOUONVB13EE8DEB362,11,0.880236,0.083865,125.67,0.042768,0.107164,0.55139,0,4,179.65288,-9.592,79cde0d3d1f5cf2e7585decab8984a56,0.929108,0.714413,Venus,
ARY0W1O1187FB5B8C0,H-Town,SOOPKDN1316771B354,1,0.587677,0.052833,128.021,0.165794,0.173118,0.0,0,4,327.69288,-10.664,b0ccb2c92cf92da7330183bfe8b1890c,0.58534,0.71941,Knockin' Da' Boots,
AROVZAK1187B9BA3F7,New Edition,SOSBSVF131677128C0,3,0.749496,0.188096,92.707,0.095901,0.158156,5.4e-05,0,4,247.3385,-3.782,1f1a1cc9971907f2ff89b35605c1be75,0.933524,0.731356,Hit Me Off,
ARRA92R1187FB3E50D,Bobby Brown,SOHPTIL1454AF51DF7,7,0.846486,0.130064,109.91,0.096412,0.014458,0.008141,1,4,487.37288,-5.87,30dc8a5e0ea5a5999544642810f89984,0.398305,0.825156,Humpin' Around,
ARHKS0J1187B9A4D51,Belinda Carlisle,SOJWLMX12AF72A736A,2,0.606051,0.089831,122.769,0.059304,0.006269,0.849994,1,4,266.16118,-6.287,6307457842f[card-number]f2463,0.931069,0.723317,Heaven Is A Place On Earth,
ARL6HUT1187FB4D9C2,Bell Biv DeVoe,SOBVWFX148B98E7AA5,6,0.532571,0.637084,111.868,0.19844,0.001554,0.001405,0,4,190.0,-11.427,,0.796087,0.820954,Poison,
AR2251P1187FB5983E,Pebbles,SOMVIYM1379E4DC705,2,0.563595,0.261125,118.433,0.109141,0.387044,4e-06,1,4,252.08118,-16.492,19595ab81592e6a31ccbc56182de3c83,0.923957,0.980039,Girlfriend,
ARV38Z81187B98E608,The Jets,SODOPKL143CACBE83C,4,0.48765,0.182479,80.018,0.033665,0.388917,0.0,0,4,255.42594,-7.668,51816f6f593e7b9d9c8732139bf9ba2a,0.50109,0.643697,You Got It All,
ARJT7LZ1187B98FFCF,Ready for the World,SORNBQO12AB0182E22,0,0.60882,0.049422,128.398,0.071546,0.013158,0.000569,1,4,243.30621,-7.857,9a605d6d4521de8e0a2faa981151e52a,0.879344,0.782466,Oh Sheila,
AROVZAK1187B9BA3F7,New Edition,SOCWJSC12AB01843A0,10,0.531943,0.266304,116.552,0.068107,0.11865,0.005236,0,4,343.73333,-13.272,,0.719331,0.876607,Cool It Now,
ARDD4NI1187B9AD333,Ralph Tresvant,SOCFBRQ1460C1C72FF,1,0.747138,0.143532,96.944,0.04818,0.204622,0.351833,1,4,276.73288,-11.421,21ec183df09e8e6185cf3b01b9a97d89,0.691776,0.672452,Sensitivity,
I d Do Anything For Love ,Meat Loaf, unable to get info
ARRA92R1187FB3E50D,Bobby Brown,SOYNWNQ137336B14B8,1,0.813625,0.057338,99.241,0.041672,0.000685,0.0,1,4,203.35955,-5.956,4a17231f86860062d59fde385ddc4270,0.942653,0.77613,Every Little Step,
Could ve Been,Tiffany, unable to get info
ARV38Z81187B98E608,The Jets,SOGYACI1427BD09206,4,0.702243,0.121499,123.667,0.054287,0.189655,9e-06,0,4,234.73696,-5.658,9f2e74ef989ae07e6929d5efa0ee6ae2,0.59504,0.552122,Crush On You,
ARHKS0J1187B9A4D51,Belinda Carlisle,SOAJNON14619685977,3,0.806857,0.084464,103.362,0.028054,0.132758,1e-06,1,4,292.42621,-7.251,adfe06cf0aed486bd6d4adb2f69ec2ba,0.339257,0.578543,I Get Weak,
Tell Me It s Real,K-Ci, unable to get info
Sometimes Love Just Ain t Enough,Patty Smyth, unable to get info
ARWW0KV1187FB551A6,Linda Ronstadt,SOVRQCN1313438C11D,0,0.34796,0.119024,80.522,0.034486,0.85691,0.000303,1,4,238.46621,-10.143,cd45d5e8fa109f66687f6f91b753c0c1,0.093113,0.306666,Somewhere Out There,
AR6B5H61187FB3BEA7,Jody Watley,SOJUXUF12AB0184B08,0,0.562544,0.246604,163.931,0.029787,0.712933,0.524344,1,4,249.18159,-14.674,81edd34ac0d0b8ec281587be064ed552,0.680756,0.583769,Everything,
AROGBIV1187B9B0FCE,Boston,SOHIBNS135CCAD91D3,7,0.552054,0.126389,125.589,0.029435,0.365332,1e-06,1,4,255.90667,-8.473,5266d47b586728977a7b918cdf53a4e3,0.252978,0.454954,Amanda,
ARRA92R1187FB3E50D,Bobby Brown,SOMAFFU144BD2E426B,9,0.768419,0.253716,110.35,0.083162,0.067275,0.0,1,4,294.26667,-6.371,,0.701481,0.687672,My Prerogative,
ARV38Z81187B98E608,The Jets,SOEGCGS12A58A7C445,9,0.328574,0.10369,80.022,0.03561,0.166952,2e-06,1,4,259.71955,-12.353,6805302dcc1dd112a3e6484a53b021fc,0.605276,0.656842,Make It Real,
AR48LTK1187FB5B7FA,Klymaxx,SOZNVDB12C106D1BC1,5,0.229697,0.307584,140.24,0.034233,0.75279,0.000238,1,4,247.14404,-20.101,56016b94adb35d14cfb8f0305885b70f,0.314927,0.608124,I MISS YOU,
AR2GFJV1187B9A4805,Jan Hammer,SOIHLXG13DC43E661B,7,0.942046,0.432819,115.182,0.044087,0.174468,0.954032,1,4,59.91293,-8.102,67ba455c2b0acf85f701e4bff51cb618,0.857812,0.502921,Original Miami Vice Theme,
AR2251P1187FB5983E,Pebbles,SODBXAQ1375AA06792,10,0.696475,0.136967,114.793,0.050625,0.001202,0.053977,0,4,439.47955,-9.46,065e7e44a5e57d8fe776df37a68f1d02,0.769366,0.747034,Mercedes Boy,
ARTYXQC1187B9ACAB2,Shaggy,SOOQLCN144BE6BD95D,6,0.769557,0.042482,170.542,0.17155,0.148781,0.0,1,4,235.13288,-2.954,c0f144adc3f5a8c3a3ced49b8a0e46c5,0.803103,0.742247,Angel,
AR6B5H61187FB3BEA7,Jody Watley,SOSBWYR1369695A567,3,0.911371,0.373021,126.995,0.035128,0.00296,0.624208,0,4,320.98349,-4.236,fa13b01a28a488fbaaa311168a1bc371,0.938385,0.726275,Looking for a New Love,
AR3A09W1187B9ACE89,Glenn Frey,SOWUJEF13ED484E7BB,0,0.647145,0.171305,109.498,0.02934,0.085196,0.003509,1,4,345.02485,-6.248,233b38aff376a1f4b4c6e4ddce3e8ec5,0.490421,0.698305,You Belong To The City,
ARIQTWA1187FB3DDFC,Patti LaBelle,SOEPPTV1315CD46100,5,0.524522,0.349374,92.113,0.025668,0.227101,0.000108,1,4,289.71955,-8.806,c3b617ab4138e6eb7fcf9b5a88afee97,0.48851,0.606966,On My Own,
AR5DC8S1187B9958BE,Mary J. Blige,SOFBNFQ13E90640111,9,0.34129,0.061671,92.896,0.078759,0.159302,0.003427,1,4,223.10354,-10.619,e401e4aa425c69853cc5744c4be05433,0.976834,0.926213,Family Affair,
AR0MC4G1187B9AE836,K-Ci & JoJo,SOCBLGU135B907C98B,1,0.559498,0.132223,128.003,0.026715,0.173514,0.0,1,4,278.41333,-7.156,,0.325169,0.66432,All My Life,
ARRA92R1187FB3E50D,Bobby Brown,SOIMEHZ1433272897E,2,0.903209,0.064745,101.79,0.043605,0.003504,0.0,1,4,294.41288,-6.262,a96ca9b82d8d153a26f2fcd5e78b66c7,0.562841,0.663419,On Our Own,
She Ain t Worth It,Glenn Medeiros, unable to get info
ARDF6WB1187FB37F00,Harold Faltermeyer,SOHWHDX12AF72A23E7,1,0.476873,0.073843,117.438,0.086327,0.027771,0.839293,1,4,182.04,-16.098,,0.504917,0.803247,Axel F,
ARRA92R1187FB3E50D,Bobby Brown,SOOIBFU12DA594BF97,11,0.145563,0.345055,96.569,0.234362,0.570215,0.0,0,3,186.98621,-19.634,b0860509353f132aa4642ec26dbee1e1,0.555625,0.507304,Roni,
I Don t Wanna Go On With You Like That,Elton John, unable to get info
It Wasn t Me,Shaggy, unable to get info
AR2251P1187FB5983E,Pebbles,SOFGYJK13E907811DE,7,0.837071,0.124284,101.9,0.047447,0.397773,0.004883,1,4,276.76757,-14.777,5391e3ea807ab36c2af0ac1ac60d6de6,0.735888,0.733563,Giving You The Benefit,
ARTYXQC1187B9ACAB2,Shaggy,SOVEJTJ146D432E496,0,0.615784,0.329937,94.302,0.086574,0.090734,0.0,1,4,216.73288,-5.859,88a9b67dbf2cdf4406e000599256ef07,0.685651,0.861206,It Wasn't Me,
Never Lie,Immature, unable to get info
ARL6HUT1187FB4D9C2,Bell Biv DeVoe,SOFJFNS12A58A7A36A,10,0.402541,0.296325,132.191,0.038871,0.051525,5.3e-05,1,5,195.99955,-12.127,eb5d763ab1a5589c4121d9cec130273e,0.365923,0.438947,Do Me!,
ARSDNTM1400C84C67A,Bob Seger ＆ The Silver Bullet Band,SOWNSCI12C0DDBD27B,2,0.935937,0.330419,170.679,0.064037,0.032679,5e-06,1,4,240.97288,-6.384,9140991c6396b0682cb7c0175b4b8e26,0.498164,0.568418,Shakedown,
AR3A09W1187B9ACE89,Glenn Frey,SOFHCKG12A8C13D8DF,7,0.806032,0.085394,149.426,0.043958,0.03132,7.1e-05,1,4,225.19955,-8.808,1c79bf45c321fe8c3a88c917a1883459,0.959936,0.633836,The Heat Is On,
I Think We re Alone Now,Tiffany, unable to get info
ARZXLBD1187B9B1EB1,Meat Loaf,SOVASPU12C106D189B,2,0.15938,0.298439,104.476,0.036167,0.985139,0.618775,1,4,247.37914,-19.93,2a63fde6d495f4cd1345a4a8dcc3ea15,0.248156,0.374245,I'D DO ANYTHING FOR LOVE (But I Won't Do,
ARNCXKC1187FB38C42,Sheena Easton,SOWTQTU13E9078D5EC,7,0.602069,0.064665,115.09,0.045237,0.010436,4e-06,0,4,261.66354,-14.143,af8a19adf534317a630e04c69505d0ee,0.946158,0.831988,The Lover In Me,
ARPAF9J1187B9B7028,Wreckx-N-Effect,SOXDAIB14606DF0EC1,8,0.742049,0.063753,102.776,0.224664,0.006563,0.000865,1,4,236.13288,-10.928,796516932228160818dce4ece4c58cc3,0.194461,0.865684,Rump Shaker,
ARHZKID1187B9AFC21,Kim Wilde,SOVQNSE14788E7A661,5,0.986066,0.857418,123.68,0.088314,0.345893,0.040977,1,4,543.02621,-4.82,70041f0ba1f6c9f1b1f4cd2e675411dd,0.878304,0.79981,You Keep Me Hangin' On,
AR6B5H61187FB3BEA7,Jody Watley,SOLIMFI13E90793919,9,0.681041,0.048104,108.887,0.071515,0.008011,0.262616,0,4,257.66354,-13.341,1a5567f9df169677188e5c5a2d34a1b9,0.699189,0.685908,Real Love,
ARAH1Y21187B9AFC50,Coolio,SOAFXJE1456B0522EE,8,0.57221,0.509587,79.95,0.05883,0.116218,0.0,1,4,240.46104,-8.481,,0.430195,0.637374,Gangsta's Paradise,
ARBEOHF1187B9B044D,Madonna,SONFWHT135A69BF833,3,0.911299,0.052623,127.185,0.031593,0.001568,0.522527,1,4,322.91955,-7.783,d27b4a2a758a44591facf1dbea968401,0.700042,0.578912,Ray Of Light,
"I ll Remember ,Madonna, unable to get info
ARBEOHF1187B9B044D,Madonna,SOJVLNK12A6701FA24,8,0.364018,0.068283,79.976,0.026035,0.420232,6e-06,1,4,321.35955,-8.887,3590c96780aff7ef211f0d6443aa6d29,0.295108,0.568691,Take A Bow,
ARBEOHF1187B9B044D,Madonna,SOXRECH12AB018A368,4,0.811509,0.097154,102.019,0.049768,0.000701,0.414617,0,4,270.19864,-6.836,210148ab559b4a8d8b657f7a07359253,0.244893,0.633509,Erotica,
ARBEOHF1187B9B044D,Madonna,SODJLSU13723E1A5A0,5,0.709459,0.098685,118.016,0.039632,0.354242,1.4e-05,1,4,332.13288,-4.272,e3e48c98310b57bf48d9bc8510112925,0.170579,0.395032,Frozen,
ARBEOHF1187B9B044D,Madonna,SOQSJKW135A69A5C54,7,0.692381,0.098396,100.129,0.055285,0.021678,0.000336,1,4,249.77088,-5.812,97af7cd87d99cf64a4b76f4213804ce1,0.736859,0.714326,Don't Tell Me,
ARBEOHF1187B9B044D,Madonna,SOQZATL145070EF5A0,1,0.661445,0.148031,99.978,0.027209,0.098158,0.000158,1,4,304.93288,-7.89,4fd14cf282c9fc68672e2a46251dd9c7,0.453337,0.815785,Secret,
ARBEOHF1187B9B044D,Madonna,SOSGYSS12A6701FA4A,7,0.796232,0.185849,119.855,0.067078,0.001815,0.134523,1,4,225.97288,-8.625,d9afe48c2edccbc5bb4ee886aa5cfc25,0.877323,0.7376,Music,
ARH5FJJ1187FB3F787,Alanis Morissette,SOHGFAN13739993BE3,11,0.593299,0.236361,85.482,0.055474,0.249748,0.0,1,4,225.93333,-7.572,,0.361235,0.295423,Ironic,
ARVBJGB1187FB5196B,Adina Howard,SOZXOPA1376D8BA29E,6,0.802307,0.378321,91.12,0.072558,0.24182,2.2e-05,0,4,236.61669,-6.691,3af39a52b589c1ed49a15e3f9a11bb76,0.761361,0.615003,Freak Like Me,
ARDVZTE1187FB5A0A1,Bon Jovi,SOSHQFU1373E968C43,8,0.973572,0.374283,135.941,0.086316,0.385206,0.000151,0,4,333.37288,-3.792,5b444a3f2343aa19570cfeea821dfbc5,0.391708,0.270827,Born to Be My Baby,
ARDVZTE1187FB5A0A1,Bon Jovi,SONPJQZ144F50606D7,7,0.474623,0.968406,129.106,0.035947,0.110576,0.0,0,4,250.34667,-11.622,,0.162833,0.300904,Always,
ARDVZTE1187FB5A0A1,Bon Jovi,SOFGVQH1377304BEDF,11,0.930388,0.949684,121.308,0.051021,0.02162,1e-06,0,4,233.89288,-4.459,48071b1ecc43b485290ea9ad02720b61,0.604074,0.523033,You Give Love A Bad Name,
ARR3GSP1187B9AD4C4,Def Leppard,SOFVXGU14121BD8B78,10,0.822207,0.769449,131.157,0.039193,0.002724,1.7e-05,0,4,368.16934,-6.553,dbff2d11f51e743e4b1fd079268b9453,0.245498,0.336954,Love Bites,
ARS56M31187B991A14,Billy Ray Cyrus,SOIBLPH12A58A77AC1,9,0.580197,0.126796,121.807,0.030286,0.071347,1e-06,1,4,204.6,-10.135,,0.96494,0.802422,Achy Breaky Heart,
ARVELV01187FB42126,Tears for Fears,SOKJUHO13FAF7E4E6D,7,0.931048,0.046696,97.962,0.043914,0.009874,1.4e-05,1,4,392.50966,-10.28,6b687b532f449019752f64264f052f69,0.553712,0.494795,Shout,
ARYVGP31187B9A531A,John Mellencamp,SOSTGEP13E907C06F2,7,0.491047,0.0601,144.156,0.066038,0.213842,0.001255,1,4,207.39156,-17.887,92dd57a19191e2ca140a2b9d742cd9aa,0.968507,0.708227,Wild Night,
"Blaze Of Glory ,Jon Bon Jovi, unable to get info
I ll Be There For You,Bon Jovi, unable to get info
ARGP47U1187FB4D0EB,ABC,SOEAIOK13152A77D57,5,0.871229,0.942048,126.986,0.042202,0.317144,0.001337,1,4,259.70621,-9.126,53c62648e9505f7049f8aafe64458e89,0.672794,0.616015,When Smokey Sings,
ARUV3981187B9B6724,Hanson,SOSASCY145261E2A35,2,0.983711,0.902305,107.936,0.087154,0.069888,0.0,1,4,270.17288,-4.182,f949ee56e0a50c29c12ad142414dc193,0.341067,0.576433,MMMBop,
ARIXFZD1187B997756,The Scorpions,SOSOPSE1492FFC23F4,0,0.351128,0.166573,75.861,0.030295,0.473151,0.0,1,4,201.86667,-11.494,,0.224606,0.503784,Wind of Change,
ARDVZTE1187FB5A0A1,Bon Jovi,SOBGOQR1373E967F3E,3,0.55856,0.324419,109.631,0.028729,0.799319,0.000251,0,4,167.4,-12.558,,0.455293,0.505409,Livin' on a Prayer,
ARDVZTE1187FB5A0A1,Bon Jovi,SOQHAAU144CBC82A86,9,0.979376,0.124116,118.669,0.036119,0.026749,0.0,1,4,315.34667,-2.51,,0.841132,0.540427,Bad Medicine,
ARR3GSP1187B9AD4C4,Def Leppard,SOAWRAN12B0B808668,9,0.903409,0.124901,119.863,0.029502,0.000525,0.025029,1,4,322.22667,-5.961,,0.618535,0.657296,Armageddon It,
ARVELV01187FB42126,Tears for Fears,SOAMOGX1315CD48106,7,0.681517,0.817381,95.031,0.036312,0.178905,0.001145,1,4,302.12893,-10.602,,0.64216,0.29913,Head Over Heels / Broken,
